0,tcp,other,OTH,334,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2,2,1.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,2,1.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,3,1.00,0.00,0.75,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,3,1.00,0.00,0.75,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,SF,2828,2312,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,4,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,123,0,0,0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,5,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4,4,1.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,125,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5,5,1.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,0.67,1,6,1.00,0.00,0.14,0.83,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6,6,1.00,0.00,0.86,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4,7,1.00,0.00,0.50,0.43,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,90,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,5,8,1.00,0.00,0.56,0.38,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7,7,1.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,8,1.00,0.00,0.89,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,2,5,0.00,0.00,0.00,0.00,1.00,0.00,0.60,6,9,1.00,0.00,0.60,0.33,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,90,0,0,0,0,3,6,0.00,0.00,0.00,0.00,1.00,0.00,0.50,7,10,1.00,0.00,0.64,0.30,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,9,1.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,334,0,0,0,0,6,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,10,10,1.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,4,4,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8,11,1.00,0.00,0.67,0.27,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,89,0,0,0,0,5,5,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9,12,1.00,0.00,0.69,0.25,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,3,3,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,11,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,SF,2082,5469,0,0,0,0,4,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,13,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,http_443,SF,2299,9330,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,14,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,123,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2,15,1.00,0.00,0.12,0.87,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,12,1.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,125,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13,13,1.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3,16,1.00,0.00,0.18,0.81,0.00,0.00,0.00,0.00
15,tcp,http,SF,5847,88405,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10,tcp,http,SF,2815,121102,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.50,0.50,0.00,3,1,0.33,0.67,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,3,2,0.00,0.00,0.00,0.00,0.67,0.33,0.00,4,2,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,4,3,0.00,0.00,0.00,0.00,0.75,0.25,0.00,5,3,0.60,0.40,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,5,4,0.00,0.00,0.00,0.00,0.80,0.20,0.00,6,4,0.67,0.33,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,6,5,0.00,0.00,0.00,0.00,0.83,0.17,0.00,7,5,0.71,0.29,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,7,6,0.00,0.00,0.00,0.00,0.86,0.14,0.00,8,6,0.75,0.25,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,8,7,0.00,0.00,0.00,0.00,0.88,0.12,0.00,9,7,0.78,0.22,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,9,8,0.00,0.00,0.00,0.00,0.89,0.11,0.00,10,8,0.80,0.20,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,10,9,0.00,0.00,0.00,0.00,0.90,0.10,0.00,11,9,0.82,0.18,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,11,10,0.00,0.00,0.00,0.00,0.91,0.09,0.00,12,10,0.83,0.17,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,12,11,0.00,0.00,0.00,0.00,0.92,0.08,0.00,13,11,0.85,0.15,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,13,12,0.00,0.00,0.00,0.00,0.92,0.08,0.00,14,12,0.86,0.14,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,14,13,0.00,0.00,0.00,0.00,0.93,0.07,0.00,15,13,0.87,0.13,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,15,14,0.00,0.00,0.00,0.00,0.93,0.07,0.00,16,14,0.88,0.12,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,16,15,0.00,0.00,0.00,0.00,0.94,0.06,0.00,17,15,0.88,0.12,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,17,16,0.00,0.00,0.00,0.00,0.94,0.06,0.00,18,16,0.89,0.11,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,18,17,0.00,0.00,0.00,0.00,0.94,0.06,0.00,19,17,0.89,0.11,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,19,18,0.00,0.00,0.00,0.00,0.95,0.05,0.00,20,18,0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,20,19,0.00,0.00,0.00,0.00,0.95,0.05,0.00,21,19,0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,21,20,0.00,0.00,0.00,0.00,0.95,0.05,0.00,22,20,0.91,0.09,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,21,21,0.00,0.00,0.00,0.00,1.00,0.00,0.00,23,21,0.91,0.09,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,22,22,0.00,0.00,0.00,0.00,1.00,0.00,0.00,24,22,0.92,0.08,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,23,23,0.00,0.00,0.00,0.00,1.00,0.00,0.00,25,23,0.92,0.08,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,24,24,0.00,0.00,0.00,0.00,1.00,0.00,0.00,26,24,0.92,0.08,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,25,25,0.00,0.00,0.00,0.00,1.00,0.00,0.00,27,25,0.93,0.07,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,26,26,0.00,0.00,0.00,0.00,1.00,0.00,0.00,28,26,0.93,0.07,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,27,27,0.00,0.00,0.00,0.00,1.00,0.00,0.00,29,27,0.93,0.07,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,28,28,0.00,0.00,0.00,0.00,1.00,0.00,0.00,30,28,0.93,0.07,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,29,29,0.00,0.00,0.00,0.00,1.00,0.00,0.00,31,29,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,30,30,0.00,0.00,0.00,0.00,1.00,0.00,0.00,32,30,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,31,31,0.00,0.00,0.00,0.00,1.00,0.00,0.00,33,31,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,32,32,0.00,0.00,0.00,0.00,1.00,0.00,0.00,34,32,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,33,33,0.00,0.00,0.00,0.00,1.00,0.00,0.00,35,33,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,34,34,0.00,0.00,0.00,0.00,1.00,0.00,0.00,36,34,0.94,0.06,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,35,35,0.00,0.00,0.00,0.00,1.00,0.00,0.00,37,35,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,36,36,0.00,0.00,0.00,0.00,1.00,0.00,0.00,38,36,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,37,37,0.00,0.00,0.00,0.00,1.00,0.00,0.00,39,37,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,38,38,0.00,0.00,0.00,0.00,1.00,0.00,0.00,40,38,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,39,39,0.00,0.00,0.00,0.00,1.00,0.00,0.00,41,39,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,40,40,0.00,0.00,0.00,0.00,1.00,0.00,0.00,42,40,0.95,0.05,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,123,0,0,0,0,2,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4,17,1.00,0.00,0.22,0.76,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,14,1.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,125,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,15,15,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5,18,1.00,0.00,0.26,0.72,0.00,0.00,0.00,0.00
0,tcp,http_443,SF,2720,2150,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1,19,1.00,0.00,0.00,0.95,0.00,0.00,0.00,0.00
0,tcp,other,OTH,78,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,16,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,82,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,20,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,17,17,1.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,2097,6822,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1,21,1.00,0.00,0.00,0.95,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,3132,62534,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,0.67,2,22,1.00,0.00,0.00,0.91,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,2,4,0.00,0.00,0.00,0.00,1.00,0.00,0.50,3,23,1.00,0.00,0.00,0.87,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,3,5,0.00,0.00,0.00,0.00,1.00,0.00,0.40,4,24,1.00,0.00,0.00,0.83,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,4,6,0.00,0.00,0.00,0.00,1.00,0.00,0.33,5,25,1.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,5,7,0.00,0.00,0.00,0.00,1.00,0.00,0.29,6,26,1.00,0.00,0.00,0.77,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,6,8,0.00,0.00,0.00,0.00,1.00,0.00,0.25,7,27,1.00,0.00,0.00,0.74,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,7,9,0.00,0.00,0.00,0.00,1.00,0.00,0.22,8,28,1.00,0.00,0.00,0.71,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,8,10,0.00,0.00,0.00,0.00,1.00,0.00,0.20,9,29,1.00,0.00,0.00,0.69,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,9,11,0.00,0.00,0.00,0.00,1.00,0.00,0.18,10,30,1.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,10,12,0.00,0.00,0.00,0.00,1.00,0.00,0.17,11,31,1.00,0.00,0.00,0.65,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,1604,0,0,0,11,13,0.00,0.00,0.00,0.00,1.00,0.00,0.15,12,32,1.00,0.00,0.00,0.62,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,1604,0,0,0,12,14,0.00,0.00,0.00,0.00,1.00,0.00,0.14,13,33,1.00,0.00,0.00,0.61,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,1604,0,0,0,13,15,0.00,0.00,0.00,0.00,1.00,0.00,0.13,14,34,1.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,14,16,0.00,0.00,0.00,0.00,1.00,0.00,0.12,15,35,1.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,2875,15450,0,0,0,15,17,0.00,0.00,0.00,0.00,1.00,0.00,0.12,16,36,1.00,0.00,0.00,0.56,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,16,18,0.00,0.00,0.00,0.00,1.00,0.00,0.11,17,37,1.00,0.00,0.00,0.54,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,17,19,0.00,0.00,0.00,0.00,1.00,0.00,0.11,18,38,1.00,0.00,0.00,0.53,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,1604,0,0,0,18,20,0.00,0.00,0.00,0.00,1.00,0.00,0.10,19,39,1.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,3154,0,0,0,19,21,0.00,0.00,0.00,0.00,1.00,0.00,0.10,20,40,1.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,2974,0,0,0,20,22,0.00,0.00,0.00,0.00,1.00,0.00,0.09,21,41,1.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,1604,0,0,0,21,23,0.00,0.00,0.00,0.00,1.00,0.00,0.09,22,42,1.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,953,3154,0,0,0,22,24,0.00,0.00,0.00,0.00,1.00,0.00,0.08,23,43,1.00,0.00,0.00,0.47,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,23,25,0.00,0.00,0.00,0.00,1.00,0.00,0.08,24,44,1.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,24,26,0.00,0.00,0.00,0.00,1.00,0.00,0.08,25,45,1.00,0.00,0.00,0.44,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,25,27,0.00,0.00,0.00,0.00,1.00,0.00,0.07,26,46,1.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,26,28,0.00,0.00,0.00,0.00,1.00,0.00,0.07,27,47,1.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,27,29,0.00,0.00,0.00,0.00,1.00,0.00,0.07,28,48,1.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,28,30,0.00,0.00,0.00,0.00,1.00,0.00,0.07,29,49,1.00,0.00,0.00,0.41,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,29,31,0.00,0.00,0.00,0.00,1.00,0.00,0.06,30,50,1.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,0,32,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,51,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,30,33,0.00,0.00,0.00,0.00,1.00,0.00,0.09,31,52,1.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,31,34,0.00,0.00,0.00,0.00,1.00,0.00,0.09,32,53,1.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,0,35,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,54,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,tcp,http_443,RSTO,128,60,0,0,0,1,36,0.00,0.00,0.00,0.00,1.00,0.00,0.97,1,55,1.00,0.00,0.00,0.98,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,93,0,0,0,0,0,37,0.00,0.00,0.00,0.00,0.00,0.00,1.00,10,56,1.00,0.00,0.18,0.82,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,18,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,93,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,19,19,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,11,57,1.00,0.00,0.19,0.81,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,123,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6,58,1.00,0.00,0.10,0.90,0.00,0.00,0.00,0.00
0,tcp,other,OTH,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,20,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00
0,tcp,other,OTH,125,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,21,21,1.00,0.00,0.95,0.00,0.00,0.00,0.00,0.00
0,tcp,http_443,OTH,54,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7,59,1.00,0.00,0.12,0.88,0.00,0.00,0.00,0.00
65,tcp,http_443,SF,2737,1410,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,33,60,1.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00
0,tcp,http,RSTO,1287,15279,0,0,0,40,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,43,2,0.05,0.95,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,http,RSTO,739,3972,0,0,0,41,1,0.00,0.00,0.00,0.00,0.02,0.98,0.00,44,3,0.07,0.93,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,http,RSTO,715,3119,0,0,0,42,2,0.00,0.00,0.00,0.00,0.05,0.95,0.00,45,4,0.09,0.91,0.00,0.00,0.00,0.00,0.00,0.00
0,tcp,ssh,OTH,154,0,0,0,0,43,40,0.00,0.00,0.00,0.00,0.93,0.07,0.00,46,41,0.89,0.11,0.00,0.00,0.00,0.00,0.00,0.00
